,pollPlaceName,googlePlaceID,dates
93,1260- DOG RIVER LIBRARY,ChIJBUMl0vDW9IgRx6PUjf0LU1E,['03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']
94,1276-DEER LICK PARK REC. CTR.,ChIJAeFMADYh9YgRKfym339KeH0,['03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']
95,DOUGLAS COUNTY COURTHOUSE,ChIJr-pkMfYm9YgR3kFQ6zBSjog,"['03/02/2020 - 03/20/2020 08:00 AM - 06:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
96,WOODIE FITE,ChIJm49au_Ym9YgREFNupK9AQQY,['03/09/2020 - 03/13/2020 08:00 AM - 06:00 PM']
97,REGISTRAR'S OFFICE,ChIJx4TIRs5S7YgRU1k6lFgPfOY,"['03/02/2020 - 03/20/2020 08:30 AM - 04:30 PM', '03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:30 PM']"
98,EFFINGHAM CO. BOARD OF ELECTIONS AND REGISTRATION,ChIJbSII57W5-4gRCNbwX_ABzXo,"['03/02/2020 - 03/06/2020 08:30 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 05:00 PM']"
99,OLD MARLOW ELEMENTARY,ChIJc5OQK72v-4gRkW1DgIXvIXU,"['03/09/2020 - 03/13/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 05:00 PM']"
100,ELBERT CO. GOVERNMENT COMPLEX,ChIJ7b3z2XbN94gRjwAGIpFC_hE,['03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM']
101,OFFICE,ChIJO_g0qEKk8IgRQ4VTT-BFFEY,['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM']
102,COURTHOUSE ANNEX,ChIJMTrpruFg-ogR6PltrEjPasM,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:00 AM - 06:00 PM', '03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:00 AM - 04:30 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
103,ELECTION OFFICE,Ei00MDAgVyBNYWluIFN0ICMzMDEsIEJsdWUgUmlkZ2UsIEdBIDMwNTEzLCBVU0EiHxodChYKFAoSCVXDasJYpl-IEdBZaoKGev1HEgMzMDE,"['03/02/2020 - 03/06/2020 09:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 09:00 AM - 05:00 PM']"
104,FAYETTE COUNTY ELECTIONS OFFICE,ChIJ3Xy84jTu9IgRf0h4TAmP0QA,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 05:00 PM']"
105,PEACHTREE CITY LIBRARY,ChIJF7qxaCPq9IgRCl-Co4c94f4,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 05:00 PM']"
106,TYRONE TOWN HALL,ChIJpZWK2SLo9IgRigegeyLxc_c,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 05:00 PM']"
107,GARDEN LKS BAPTIST/FELLOW HALL,ChIJoWRKaqqjiogRMHgxG_dIqAY,['03/09/2020 - 03/13/2020 09:00 AM - 05:00 PM']
108,MAIN OFFICE,ChIJ30fk2L6kiogR0IbyJt2bE9E,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']"
109,ROME CIVIC CENTER,ChIJS30hGuukiogRPsUHgmYUNVY,"['03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/15/2020 - 03/15/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
110,ELECTIONS AND VOTER REGISTRATION OFFICE,ChIJAQnr5QKF9YgRAMtH8d3OL1k,"['03/02/2020 - 03/02/2020 08:00 AM - 06:00 PM', '03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/03/2020 - 03/03/2020 08:00 AM - 06:00 PM', '03/04/2020 - 03/04/2020 08:00 AM - 06:00 PM', '03/05/2020 - 03/05/2020 08:00 AM - 06:00 PM', '03/06/2020 - 03/06/2020 08:00 AM - 06:00 PM', '03/09/2020 - 03/09/2020 08:00 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/10/2020 - 03/10/2020 08:00 AM - 06:00 PM', '03/11/2020 - 03/11/2020 08:00 AM - 06:00 PM', '03/12/2020 - 03/12/2020 08:00 AM - 06:00 PM', '03/13/2020 - 03/13/2020 08:00 AM - 06:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 07:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 06:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 07:00 PM', '03/17/2020 - 03/17/2020 08:00 AM - 06:00 PM', '03/18/2020 - 03/18/2020 08:00 AM - 06:00 PM', '03/19/2020 - 03/19/2020 08:00 AM - 06:00 PM', '03/20/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
111,HAMPTON PARK LIBRARY,ChIJJS6myOWI9YgRMVPVaKXqgng,"['03/14/2020 - 03/14/2020 09:00 AM - 05:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 06:00 PM', '03/17/2020 - 03/17/2020 08:00 AM - 06:00 PM', '03/18/2020 - 03/18/2020 08:00 AM - 06:00 PM', '03/19/2020 - 03/19/2020 08:00 AM - 06:00 PM', '03/20/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
112,MIDWAY PARK COMMUNITY BUILDING,ChIJY2n-Ui6D9YgRHiTkNoNRnAU,"['03/14/2020 - 03/14/2020 09:00 AM - 05:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 06:00 PM', '03/17/2020 - 03/17/2020 08:00 AM - 06:00 PM', '03/18/2020 - 03/18/2020 08:00 AM - 06:00 PM', '03/19/2020 - 03/19/2020 08:00 AM - 06:00 PM', '03/20/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
113,PARKS & REC NATURAL RESOURCES OPERATIONS CENTER,ChIJ5VOIE32E9YgRiQ5-Am8ZS7s,"['03/14/2020 - 03/14/2020 09:00 AM - 05:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 06:00 PM', '03/17/2020 - 03/17/2020 08:00 AM - 06:00 PM', '03/18/2020 - 03/18/2020 08:00 AM - 06:00 PM', '03/19/2020 - 03/19/2020 08:00 AM - 06:00 PM', '03/20/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
114,SHARON SPRINGS PARK COMMUNITY BUILDING,ChIJQXkG6cKb9YgRENEpChnCKb0,"['03/14/2020 - 03/14/2020 09:00 AM - 05:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 06:00 PM', '03/17/2020 - 03/17/2020 08:00 AM - 06:00 PM', '03/18/2020 - 03/18/2020 08:00 AM - 06:00 PM', '03/19/2020 - 03/19/2020 08:00 AM - 06:00 PM', '03/20/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
115,FRANKLIN COUNTY BOARD OF ELECTIONS & REGISTRATION BUILDING,ChIJqwGObXWfWIgRE-sZbnu1Mv8,"['03/02/2020 - 03/06/2020 08:00 AM - 04:30 PM', '03/09/2020 - 03/13/2020 08:00 AM - 04:30 PM', '03/16/2020 - 03/20/2020 08:00 AM - 04:30 PM']"
116,AA - ALPHARETTA BRANCH LIBRARY,ChIJLd6oi6J19YgRts_jqXZrqVs,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
117,AA - ATLANTA METROPOLITAN STATE COLLEGE,ChIJ68qgIP0C9YgRFG0kqgpxvlo,['03/03/2020 - 03/05/2020 08:30 AM - 04:00 PM']
118,AA - C.T MARTIN NATATORIUM AND RECREATION CENTER,ChIJTRqgYHAc9YgR5ywErhF4bs4,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
119,AA - CHASTAIN PARK GYMNASIUM,EioxNDAgVyBXaWV1Y2EgUmQgTkUsIEF0bGFudGEsIEdBIDMwMzQyLCBVU0EiGxIZChQKEgmhoVXiEA_1iBGZrQji_9yv3BCMAQ,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
120,AA - COLLEGE PARK LIBRARY,ChIJuY6nHrri9IgRKnQz0YFvO9c,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
121,AA - DOROTHY BENSON SENIOR MULTIPURPOSE,ChIJh_rEK5kO9YgRR0B_V_3mHGA,['03/19/2020 - 03/20/2020 08:30 AM - 04:00 PM']
122,AA - EAST ROSWELL LIBRARY,ChIJ3fmlF8EK9YgRn_sO5RRDQmM,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
123,AA - EASTPOINT LIBRARY,ChIJJ44z_FId9YgR7y29LFsYncI,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
124,AA - EVELYN G. LOWERY LIBRARY @ CASCADE,ChIJd2oiWDEc9YgRt8qH93IuHGE,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
125,AA - FAIRBURN LIBRARY,ChIJLUgh_z_n9IgRjnQMnYfilz0,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
126,AA - GEORGIA INSTITUTE TECHNOLOGY    FERST CENTER,ChIJu3cjeokE9YgRs-wBomwJ-IA,['03/09/2020 - 03/10/2020 08:30 AM - 04:00 PM']
127,AA - GEORGIA STATE UNIVERSITY,ChIJse4Ji4gD9YgRQqmcO99XbWE,['03/09/2020 - 03/10/2020 08:30 AM - 04:00 PM']
128,AA - GLADYS S. DENNARD LIBRARY AT SOUTH FULTON,ChIJtaZ6p__j9IgR6AnLaul75_E,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
129,AA - GOVERNMENT CENTER,EigxMzAgUGVhY2h0cmVlIFN0LCBBdGxhbnRhLCBHQSAzMDMwMywgVVNBIhsSGQoUChIJCQtYuYMD9YgR8augdGSqf3IQggE,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
130,AA - HARRIET DARNELL SENIOR MULTIPURPOSE FACILITY,ChIJ52Hodo0b9YgR9cZM2ptCCHs,['03/10/2020 - 03/11/2020 08:30 AM - 04:00 PM']
131,AA - HELENE S. MILLS SENIOR MULTI-PURPOSE FACILITY,ChIJgeu2FgoE9YgRx-xJAxxmNyg,['03/17/2020 - 03/18/2020 08:30 AM - 04:00 PM']
132,AA - JOHNS CREEK ENVIRONMENTAL CAMPUS,ChIJQYgQQX6g9YgRl9nDCVXCC7U,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
133,AA - LOUISE WATLEY LIBRARY AT SOUTHEAST ATLANTA ,ChIJ7bxs2qoD9YgRcuOQn3-FCOI,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
134,AA - MILTON LIBRARY,ChIJpe4N0RR09YgRe_5h4uRkyRc,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
135,AA - MOREHOUSE COLLEGE,ChIJ7ex3HmkD9YgR8CQOJsazZCA,['03/18/2020 - 03/19/2020 08:30 AM - 04:00 PM']
136,AA - NEW HORIZON NEIGHORHOOD SENIOR CENTER,ChIJYREILJwE9YgRHKX1xm7ggLA,['03/03/2020 - 03/04/2020 08:30 AM - 04:00 PM']
137,AA - NORTH FULTON ANNEX,ChIJbcQ5rXEM9YgRofY9AuvOggs,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
138,AA - NORTHWEST BRANCH AT SCOTTS CROSSING,ChIJaTkZzuEa9YgRisJCkARr_VI,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
139,AA - PALMETTO LIBRARY,ChIJ_boi9-vc9IgRNTcBXir_7qA,['03/06/2020 - 03/07/2020 08:30 AM - 04:00 PM']
140,AA - PARK PLACE AT NEWTOWN SCHOOL,ChIJdf_M7P-f9YgRf11e82pNAjU,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
141,AA - ROSWELL BRANCH LIBRARY,ChIJn8GouFRz9YgR4ZTxwNbifTo,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
142,AA - ROSWELL NEIGHBORHOOD SENIOR CENTER,ChIJY4fj0sl09YgROhCD_9Q4wgE,"['03/14/2020 - 03/14/2020 08:30 AM - 04:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM']"
143,AA - SANDY SPRINGS BRANCH LIBRARY,ChIJfdAKRb0O9YgReJG-oOZ-u4E,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
144,AA - SANDY SPRINGS CITY HALL,ChIJpZCkrZAO9YgRX6pwkd2oyiY,['03/05/2020 - 03/06/2020 08:30 AM - 04:00 PM']
145,AA - SOUTH FULTON ANNEX,ChIJvTX9PDvh9IgRmFu1sw1RfKY,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
146,AA - WOLF CREEK LIBRARY,ChIJISHSuSvg9IgRip4X7qz89ns,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
147,AA- ADAMS PARK LIBRARY,ChIJtTnFgxcd9YgRhD_IZzKfvD4,"['03/02/2020 - 03/06/2020 08:30 AM - 06:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 06:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 06:00 PM', '03/15/2020 - 03/15/2020 12:00 PM - 05:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 06:00 PM']"
148,AA - H.J.C. BOWDEN SENIOR MULTI-PURPOSE FACILITY,ChIJYYJO0FYd9YgRtE62H2JUick,['03/19/2020 - 03/20/2020 08:30 AM - 04:00 PM']
149,VOTER REGISTRATION OFFICE,ChIJKzRmolWWX4gRs8zK2OEym2c,"['03/02/2020 - 03/20/2020 08:30 AM - 05:00 PM', '03/02/2020 - 03/20/2020 08:30 AM - 04:30 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
150,BALLARD,ChIJ5T65qNPX5IgRP1dC4gKVdG8,"['03/02/2020 - 03/02/2020 08:00 AM - 07:00 PM', '03/03/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/09/2020 08:00 AM - 07:00 PM', '03/10/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 05:00 PM', '03/17/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
151,BOARD OF ELECTIONS OFFICE PARK BLDG,ChIJP4yjzTrY5IgRsf84HmE2cjU,"['03/02/2020 - 03/02/2020 08:00 AM - 07:00 PM', '03/03/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/09/2020 08:00 AM - 07:00 PM', '03/10/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 07:00 PM', '03/17/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
152,SSI ADVANCED VOTING/FIRE STATION # 2,ChIJqWYSKoDQ5IgR_iq3Anfa7RI,"['03/02/2020 - 03/02/2020 08:00 AM - 07:00 PM', '03/03/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/09/2020 08:00 AM - 07:00 PM', '03/10/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/16/2020 08:00 AM - 07:00 PM', '03/17/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
153,ADVANCED/EARLY VOTING,ChIJUaEsIlAHYIgRw_FrhnDm3Wc,"['03/02/2020 - 03/06/2020 08:30 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 05:00 PM']"
154,GRADY COUNTY BOARD OF REGISTRARS,ChIJb-UOiWqp7YgRbZZCb6RxoOg,"['03/02/2020 - 03/20/2020 08:30 AM - 04:30 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
155,GREENE COUNTY ANNEX,ChIJs7rnPbP19ogR7MBn1w8jjM4,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
156,BOGAN PARK COMMUNITY RECREATION CENTER,ChIJfe3x0XCT9YgRKhyUNaUh5jM,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
157,DACULA PARK ACTIVITY BLDG,ChIJdUYHeSzA9YgRFgTt6CTo_2w,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
158,GEORGE PIERCE PARK COMMUNITY RECREATION CENTER,ChIJeRRILQKX9YgRxKhk2Vdi5h4,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
159,GWINNETT COUNTY BOARD OF VOTER REGISTRATIONS AND ELECTIONS,ChIJZ4AThN2-9YgR_msh3myWQlY,['03/02/2020 - 03/20/2020 07:00 AM - 07:00 PM']
160,LENORA PARK GYM,ChIJbdKVpya39YgRVU23FX59JXY,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
161,LUCKY SHOALS PARK GYM,ChIJTeMVlGKm9YgRv0A5pSrlaTM,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
162,MOUNTAIN PARK ACTIVITY BUILDING,ChIJIf9vCXCl9YgRucXz52MqhGE,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
163,SHORTY HOWELL PARK ACTIVITY BUILDING ,ChIJQ7NdiVOi9YgREt13haUtVVM,['03/09/2020 - 03/20/2020 07:00 AM - 07:00 PM']
164,COUNTY ELECTIONS & REGISTRATION OFFICE,ChIJJzLFKWW0WIgROKNU9MRrOK4,['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM']
165,FIRST BAPTIST CHURCH OF CORNELIA,ChIJwygpRPStWIgRaikwbbBMHL4,"['03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 07:00 PM']"
166,RUBY FULBRIGHT AQUATIC CENTER,ChIJSbMUfam2WIgROcPVTuYwSvY,"['03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 07:00 PM']"
167,EAST HALL COMMUNITY BUILDING,ChIJr_eo9Eb49YgRsKoSQeOjvYA,"['03/14/2020 - 03/14/2020 07:00 AM - 07:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 07:00 PM']"
168,HALL COUNTY GOVERNMENT CENTER,ChIJtzCzL3D09YgRuYjbEmBAI-s,"['03/02/2020 - 03/06/2020 07:00 AM - 07:00 PM', '03/09/2020 - 03/14/2020 07:00 AM - 07:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 07:00 PM']"
169,NORTH HALL COMMUNITY CENTER,ChIJl8sYa69ZX4gRFgKALRREf7w,"['03/14/2020 - 03/14/2020 07:00 AM - 07:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 07:00 PM']"
170,SPOUT SPRINGS LIBRARY,ChIJiTMt5Qvt9YgRswX54LMxxoA,"['03/14/2020 - 03/14/2020 07:00 AM - 07:00 PM', '03/16/2020 - 03/20/2020 07:00 AM - 07:00 PM']"
171,HANCOCK BOER OFFICE,ChIJDb2Qpufg9ogRu8Y9u7W0FRw,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
172,HARALSON COUNTY COURTHOUSE,ChIJcZqOYfrbiogRJOcRw3KQC80,"['03/02/2020 - 03/06/2020 08:30 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:30 AM - 05:00 PM']"
173,ADVANCED/ABSENTEE VOTING,ChIJSXoVnleAWIgRbCR2lVioHG0,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
